,zone,month,min_value,min_model,median_value,median_model,max_value,max_model,confidence_intervals
119,Zavkhan,Temp_max_apr_std,3.3618582891087514,GISS-E2-1-G,3.479365754341166,MPI-ESM1-2-HR,3.616181976548852,MIROC6,"(3.4331559948790464, 3.5255702584207387)"
120,Almaty Region,Temp_max_may,21.702156362954376,EC-Earth3-Veg,22.715310219600354,INM-CM5-0,23.47986002182364,HadGEM3-GC31-LL,"(22.41506125939096, 23.018708459262477)"
121,Altai Republic,Temp_max_may,11.925256444338515,GFDL-ESM4,12.698005280140803,CMCC-ESM2,13.97505225139337,UKESM1-0-LL,"(12.46756712317829, 13.201525895584263)"
122,Altai krai,Temp_max_may,19.43450852206397,EC-Earth3-Veg,20.39196022063974,GISS-E2-1-G,21.848059673904583,UKESM1-0-LL,"(20.012588614947397, 20.815462019043878)"
123,Altay Prefecture,Temp_max_may,19.35997732426304,GFDL-ESM4,20.36543170508944,CMCC-ESM2,21.40593505920887,HadGEM3-GC31-LL,"(20.02318917107556, 20.832334466442123)"
124,BayanUlgii,Temp_max_may,10.10185758513932,GFDL-ESM4,10.952352215557276,CMCC-ESM2,12.139287441950463,HadGEM3-GC31-LL,"(10.612304646910848, 11.50795278045281)"
125,Bortala Mongol AP,Temp_max_may,19.562446389582032,EC-Earth3-Veg,20.58490428103556,MIROC6,21.15215123986276,MRI-ESM2-0,"(20.227134102897637, 20.790534841149586)"
126,Changji Hui AP,Temp_max_may,23.32181540758592,GFDL-ESM4,24.250753090947192,CMCC-ESM2,25.08288093304694,UKESM1-0-LL,"(23.92602338502757, 24.62352571750968)"
127,East Kazakhstan Region,Temp_max_may,19.615241057053733,EC-Earth3-Veg,20.855911337794325,BCC-CSM2-MR,21.81831731736768,UKESM1-0-LL,"(20.401984686309866, 21.15542461675374)"
128,Govi-Altai,Temp_max_may,18.967942097547976,INM-CM5-0,19.59681170042644,FIO-ESM-2-0,20.68451992270789,HadGEM3-GC31-LL,"(19.42762501626235, 20.134723269779958)"
129,Ili Kazakh Autonomous Prefecture,Temp_max_may,19.566948955753208,EC-Earth3-Veg,20.53293880882684,ACCESS-CM2,21.2056019196127,HadGEM3-GC31-LL,"(20.08643028351616, 20.778906698798973)"
130,Khovd,Temp_max_may,16.87781007751938,GFDL-ESM4,17.600348231589148,FIO-ESM-2-0,18.784341690891477,HadGEM3-GC31-LL,"(17.403135441004665, 18.176220132564204)"
131,Pavlodar Region,Temp_max_may,21.23326604334892,EC-Earth3-Veg,22.31046469932002,INM-CM5-0,23.587388440288997,UKESM1-0-LL,"(21.85308550392833, 22.698826795019006)"
132,Tyva Republic,Temp_max_may,13.038621616794984,GFDL-ESM4,13.928152779982538,HadGEM3-GC31-LL,15.035424438447496,MIROC6,"(13.63711948275384, 14.31948726869774)"
133,Uvs,Temp_max_may,17.37857746743487,CMCC-ESM2,18.13823741232465,FIO-ESM-2-0,19.21364760771543,UKESM1-0-LL,"(17.821306300056555, 18.58790707862387)"
134,Zavkhan,Temp_max_may,14.49836349686575,GFDL-ESM4,15.455319247344594,ACCESS-CM2,16.55753199547275,MIROC6,"(15.11190135551712, 15.938367198843373)"
135,Almaty Region,Temp_max_may_std,5.433862459875661,BCC-CSM2-MR,5.553330088850044,FIO-ESM-2-0,5.639416830130814,INM-CM5-0,"(5.517551270452608, 5.5798672929029705)"
136,Altai Republic,Temp_max_may_std,4.241740148429081,MRI-ESM2-0,4.356834930735153,ACCESS-CM2,4.477789234245984,UKESM1-0-LL,"(4.315726555577502, 4.3900800976637075)"
137,Altai krai,Temp_max_may_std,1.7125816122788398,MPI-ESM1-2-HR,1.7906789812454578,GISS-E2-1-G,1.8596452499940272,HadGEM3-GC31-LL,"(1.7563611074145011, 1.8160317169443296)"
138,Altay Prefecture,Temp_max_may_std,6.098670012297672,BCC-CSM2-MR,6.242138218511594,HadGEM3-GC31-LL,6.347991048276639,GISS-E2-1-G,"(6.199822880332604, 6.2839379974797005)"
139,BayanUlgii,Temp_max_may_std,3.817103315284918,CMCC-ESM2,3.916589097567843,GISS-E2-1-G,3.9552313586880494,UKESM1-0-LL,"(3.886739607429429, 3.929857987999976)"
140,Bortala Mongol AP,Temp_max_may_std,8.01551077902223,GFDL-ESM4,8.069745082729057,EC-Earth3-Veg,8.10466565926467,BCC-CSM2-MR,"(8.047532686018682, 8.083329185133335)"
141,Changji Hui AP,Temp_max_may_std,5.80102179476344,EC-Earth3-Veg,5.866229098443031,MIROC6,5.925689415681706,MRI-ESM2-0,"(5.84220545647059, 5.881998854141842)"
142,East Kazakhstan Region,Temp_max_may_std,3.6881679557046985,MIROC6,3.7723241557479543,ACCESS-CM2,3.945277689708213,INM-CM5-0,"(3.7511482893447856, 3.856758621897679)"
143,Govi-Altai,Temp_max_may_std,4.161996642023952,BCC-CSM2-MR,4.269674573503658,FIO-ESM-2-0,4.332145399579708,GFDL-ESM4,"(4.237565163136231, 4.289203326071143)"
144,Ili Kazakh Autonomous Prefecture,Temp_max_may_std,6.799957482319777,CMCC-ESM2,6.892296678457504,FIO-ESM-2-0,6.942680560584783,MRI-ESM2-0,"(6.863708041646939, 6.913973475643306)"
145,Khovd,Temp_max_may_std,4.709480235730317,CMCC-ESM2,4.758083275420005,FIO-ESM-2-0,4.786439769605992,GFDL-ESM4,"(4.745533654269191, 4.771004003217967)"
146,Pavlodar Region,Temp_max_may_std,0.6611625724033009,HadGEM3-GC31-LL,0.7656355069709317,UKESM1-0-LL,0.8913738953453966,MRI-ESM2-0,"(0.7291103944542756, 0.7970000751148858)"
147,Tyva Republic,Temp_max_may_std,3.8337596773270417,EC-Earth3-Veg,3.922849677732376,UKESM1-0-LL,3.995949055373556,HadGEM3-GC31-LL,"(3.892683031261133, 3.9453857880750256)"
148,Uvs,Temp_max_may_std,3.483922123593977,GISS-E2-1-G,3.574260709806448,FIO-ESM-2-0,3.6328274161081615,EC-Earth3-Veg,"(3.5465976290891996, 3.5946032927352816)"
149,Zavkhan,Temp_max_may_std,2.8192148372904167,GISS-E2-1-G,3.060627062018476,MPI-ESM1-2-HR,3.134652839499305,HadGEM3-GC31-LL,"(2.9926660120917377, 3.094864851324528)"
150,Almaty Region,Temp_max_jun,27.32444758917002,CMCC-ESM2,28.50911733615222,GISS-E2-1-G,29.224154760280975,HadGEM3-GC31-LL,"(28.123862153966915, 28.78544089294866)"
151,Altai Republic,Temp_max_jun,17.504898568128482,MPI-ESM1-2-HR,18.645100744353183,MRI-ESM2-0,19.689791727779408,UKESM1-0-LL,"(18.230827844836128, 18.970833093686345)"
152,Altai krai,Temp_max_jun,25.081990816405945,MPI-ESM1-2-HR,26.025884796482217,MRI-ESM2-0,27.60724813215036,UKESM1-0-LL,"(25.690166071745793, 26.63074523832323)"
153,Altay Prefecture,Temp_max_jun,25.385865457294027,MPI-ESM1-2-HR,26.275710978835978,FIO-ESM-2-0,27.07575113378685,UKESM1-0-LL,"(25.94711843712099, 26.62660920208284)"
154,BayanUlgii,Temp_max_jun,16.17913482004644,CMCC-ESM2,17.084985729489166,FIO-ESM-2-0,17.98368445239938,UKESM1-0-LL,"(16.800251522723414, 17.47128969244686)"
155,Bortala Mongol AP,Temp_max_jun,24.695507446974425,CMCC-ESM2,25.73094393325016,MIROC6,26.26219880692452,ACCESS-CM2,"(25.364616569273075, 25.994642212338327)"
156,Changji Hui AP,Temp_max_jun,28.41188181056161,CMCC-ESM2,29.393984440486168,INM-CM5-0,30.06089558885164,MRI-ESM2-0,"(29.018080570251097, 29.69489455709432)"
157,East Kazakhstan Region,Temp_max_jun,25.60363629502918,MPI-ESM1-2-HR,26.861016426846447,INM-CM5-0,27.60163639565305,UKESM1-0-LL,"(26.25011793755907, 27.00780256378)"
158,Govi-Altai,Temp_max_jun,24.3927621934968,CMCC-ESM2,25.314722148187634,GISS-E2-1-G,26.352058901918976,MRI-ESM2-0,"(25.064462121377638, 25.72853161529614)"
159,Ili Kazakh Autonomous Prefecture,Temp_max_jun,24.82896764523756,CMCC-ESM2,25.758815230240938,INM-CM5-0,26.448990936725963,UKESM1-0-LL,"(25.43735905675111, 26.085540812041433)"
160,Khovd,Temp_max_jun,22.67680323401163,CMCC-ESM2,23.600096899224805,FIO-ESM-2-0,24.582324975775197,MRI-ESM2-0,"(23.29524796967697, 23.988365346512644)"
161,Pavlodar Region,Temp_max_jun,27.51196444698257,MPI-ESM1-2-HR,28.76027279005525,GFDL-ESM4,30.16118718125797,UKESM1-0-LL,"(28.312054302516692, 29.212422684717275)"
162,Tyva Republic,Temp_max_jun,19.828549140804824,MPI-ESM1-2-HR,20.788785320263518,EC-Earth3-Veg,21.82352766092547,UKESM1-0-LL,"(20.381560702068608, 21.031496347636196)"
163,Uvs,Temp_max_jun,23.177093248997995,CMCC-ESM2,24.330160320641284,FIO-ESM-2-0,25.23544902304609,UKESM1-0-LL,"(23.965819965974298, 24.680490202439458)"
164,Zavkhan,Temp_max_jun,20.735884990423123,CMCC-ESM2,21.75133178434616,GISS-E2-1-G,22.655909912066864,UKESM1-0-LL,"(21.38606575713676, 22.0510432987038)"
165,Almaty Region,Temp_max_jun_std,5.7741075134638695,GFDL-ESM4,5.900074623091718,HadGEM3-GC31-LL,6.007912510241706,EC-Earth3-Veg,"(5.854173810068495, 5.939998250687813)"
166,Altai Republic,Temp_max_jun_std,3.716957079185897,GISS-E2-1-G,3.921667138475247,CMCC-ESM2,3.974736509657017,FIO-ESM-2-0,"(3.856351420835583, 3.944795921821322)"
167,Altai krai,Temp_max_jun_std,1.7154036157529102,MRI-ESM2-0,1.81091878534042,UKESM1-0-LL,1.9417471112990696,GFDL-ESM4,"(1.7775804992529163, 1.8439437722543501)"
168,Altay Prefecture,Temp_max_jun_std,5.761253955442943,GISS-E2-1-G,5.855938012465942,FIO-ESM-2-0,5.990980300371429,MRI-ESM2-0,"(5.833629704638992, 5.900422435347468)"
169,BayanUlgii,Temp_max_jun_std,3.370831608627387,CMCC-ESM2,3.4454153116201383,MPI-ESM1-2-HR,3.583655865417964,GISS-E2-1-G,"(3.4167289632424516, 3.4756446641511745)"
170,Bortala Mongol AP,Temp_max_jun_std,8.00018076857463,HadGEM3-GC31-LL,8.07257117202613,CMCC-ESM2,8.155802922881529,MRI-ESM2-0,"(8.047281887179839, 8.099786318214434)"
171,Changji Hui AP,Temp_max_jun_std,6.02097125750107,HadGEM3-GC31-LL,6.068602456810041,FIO-ESM-2-0,6.130064891528213,MRI-ESM2-0,"(6.051841404951137, 6.086523188882396)"
172,East Kazakhstan Region,Temp_max_jun_std,3.806849511136302,GISS-E2-1-G,3.953563202115192,INM-CM5-0,4.097885668895753,GFDL-ESM4,"(3.9106450156168315, 3.9943231563951485)"
173,Govi-Altai,Temp_max_jun_std,4.127572091576159,FIO-ESM-2-0,4.174380166180614,CMCC-ESM2,4.216937232569897,MPI-ESM1-2-HR,"(4.154201644303902, 4.18898005712165)"
174,Ili Kazakh Autonomous Prefecture,Temp_max_jun_std,6.810930502077307,GISS-E2-1-G,6.868455726052671,EC-Earth3-Veg,6.988342118793574,MRI-ESM2-0,"(6.83731088763405, 6.906491450576766)"
175,Khovd,Temp_max_jun_std,4.684473661788465,UKESM1-0-LL,4.703467989776021,CMCC-ESM2,4.763962473024832,GISS-E2-1-G,"(4.697855647946815, 4.7251935988886515)"
176,Pavlodar Region,Temp_max_jun_std,0.6931272527818712,HadGEM3-GC31-LL,0.7553856165721149,MIROC6,0.8456109530696487,MRI-ESM2-0,"(0.7311919243155864, 0.7816686736997112)"
177,Tyva Republic,Temp_max_jun_std,3.28380735764273,GISS-E2-1-G,3.3923689963580155,HadGEM3-GC31-LL,3.5191450685042547,MRI-ESM2-0,"(3.349808024942012, 3.426354670903804)"
178,Uvs,Temp_max_jun_std,3.442115039999692,GISS-E2-1-G,3.716822224483177,INM-CM5-0,3.775189970380696,MIROC6,"(3.6512707429821307, 3.7539853630482196)"
179,Zavkhan,Temp_max_jun_std,2.8516897190808854,GISS-E2-1-G,3.1519229624925176,HadGEM3-GC31-LL,3.263599062085161,MRI-ESM2-0,"(3.0809954089409675, 3.199852413770231)"
180,Almaty Region,Temp_max_jul,30.66064882697947,CMCC-ESM2,31.70725422832981,EC-Earth3-Veg,33.084696600286435,UKESM1-0-LL,"(31.503720554266515, 32.347619028881006)"
181,Altai Republic,Temp_max_jul,19.58125550014667,CMCC-ESM2,20.721192981812848,MRI-ESM2-0,22.335625825022,UKESM1-0-LL,"(20.357543096325003, 21.25122477210021)"
182,Altai krai,Temp_max_jul,26.818427017666743,CMCC-ESM2,27.830485349054403,MRI-ESM2-0,30.204809226398943,UKESM1-0-LL,"(27.545190088103485, 28.76929599881139)"
183,Altay Prefecture,Temp_max_jul,27.39455782312925,CMCC-ESM2,28.711577223481985,EC-Earth3-Veg,30.082124748047367,UKESM1-0-LL,"(28.389514440403158, 29.324451185020795)"
184,BayanUlgii,Temp_max_jul,17.624025251547987,CMCC-ESM2,19.263034539473683,GFDL-ESM4,20.43696546052632,UKESM1-0-LL,"(18.794439906807344, 19.661545335214566)"
185,Bortala Mongol AP,Temp_max_jul,27.32975768091079,CMCC-ESM2,28.446038677479727,INM-CM5-0,29.58365418356207,UKESM1-0-LL,"(28.16171369484485, 28.98146848460234)"
186,Changji Hui AP,Temp_max_jul,30.68908476529757,CMCC-ESM2,31.726444624895223,INM-CM5-0,33.07726385687343,UKESM1-0-LL,"(31.472009585860047, 32.324345050963736)"
187,East Kazakhstan Region,Temp_max_jul,27.784752968404103,CMCC-ESM2,28.932295859327837,FIO-ESM-2-0,30.721737271080706,UKESM1-0-LL,"(28.71513028367398, 29.73690406002619)"
188,Govi-Altai,Temp_max_jul,25.56027785181237,CMCC-ESM2,27.29539578891258,MIROC6,28.437430037313437,UKESM1-0-LL,"(26.731765423033234, 27.77121632003713)"
189,Ili Kazakh Autonomous Prefecture,Temp_max_jul,27.17451200461608,CMCC-ESM2,28.27608505967125,EC-Earth3-Veg,29.64916755798244,UKESM1-0-LL,"(28.03946671747743, 28.90977456350572)"
190,Khovd,Temp_max_jul,23.547828851744185,CMCC-ESM2,25.371084665697676,GFDL-ESM4,26.51309956395349,UKESM1-0-LL,"(24.713677308406574, 25.813990681307203)"
191,Pavlodar Region,Temp_max_jul,29.019244050148743,MPI-ESM1-2-HR,30.021920155121123,EC-Earth3-Veg,32.01049856566086,UKESM1-0-LL,"(29.68384942523947, 30.748038876110687)"
192,Tyva Republic,Temp_max_jul,21.0787364076514,CMCC-ESM2,22.036280161123894,GISS-E2-1-G,23.65494285260735,UKESM1-0-LL,"(21.81338241062828, 22.641890291112396)"
193,Uvs,Temp_max_jul,24.253787262024048,CMCC-ESM2,25.751443512024046,INM-CM5-0,27.171439754509016,UKESM1-0-LL,"(25.353122748736677, 26.405896732533552)"
194,Zavkhan,Temp_max_jul,21.613913133379768,CMCC-ESM2,23.34384522462128,GFDL-ESM4,24.63628819867665,UKESM1-0-LL,"(22.892695478839862, 23.895831356504843)"
195,Almaty Region,Temp_max_jul_std,5.572145003101549,GFDL-ESM4,5.654786915602721,GISS-E2-1-G,5.772915366846044,MIROC6,"(5.632382576559263, 5.708345614138419)"
196,Altai Republic,Temp_max_jul_std,3.6727262012850814,EC-Earth3-Veg,3.7956429786764656,GFDL-ESM4,3.9742751636614457,UKESM1-0-LL,"(3.758002161406212, 3.854409734644825)"
197,Altai krai,Temp_max_jul_std,1.3725306192500295,GISS-E2-1-G,1.4379585469355638,CMCC-ESM2,1.5247116119742925,EC-Earth3-Veg,"(1.406199001161364, 1.4653437966080312)"
198,Altay Prefecture,Temp_max_jul_std,5.801333112125352,BCC-CSM2-MR,5.846225603344643,FIO-ESM-2-0,5.96285493769025,MIROC6,"(5.82784753457882, 5.882988163819184)"
199,BayanUlgii,Temp_max_jul_std,3.236718055301771,MIROC6,3.284625545896045,BCC-CSM2-MR,3.4722526277822743,GISS-E2-1-G,"(3.2603350240108844, 3.3310027262255115)"
200,Bortala Mongol AP,Temp_max_jul_std,7.693383190132818,GFDL-ESM4,7.795829830365863,FIO-ESM-2-0,7.89373506097749,MRI-ESM2-0,"(7.768759955691626, 7.8287073093973705)"
201,Changji Hui AP,Temp_max_jul_std,5.876594361536064,GFDL-ESM4,5.941205028188327,CMCC-ESM2,6.034031958120892,MIROC6,"(5.928604262622657, 5.982000497637929)"
202,East Kazakhstan Region,Temp_max_jul_std,3.725241016595128,BCC-CSM2-MR,3.7531903576422274,FIO-ESM-2-0,3.970391575851574,GFDL-ESM4,"(3.7394201797828246, 3.831391598979462)"
203,Govi-Altai,Temp_max_jul_std,4.155110875020874,GISS-E2-1-G,4.192672141724409,INM-CM5-0,4.236500434561348,CMCC-ESM2,"(4.181249326899522, 4.207775615532283)"
204,Ili Kazakh Autonomous Prefecture,Temp_max_jul_std,6.605516460267981,GFDL-ESM4,6.6753037656191605,HadGEM3-GC31-LL,6.830399014232536,MIROC6,"(6.654199381487598, 6.725478909240869)"
205,Khovd,Temp_max_jul_std,4.491498134551229,GFDL-ESM4,4.562089280625415,MPI-ESM1-2-HR,4.673654581910952,GISS-E2-1-G,"(4.5376271680933895, 4.591727016108135)"
206,Pavlodar Region,Temp_max_jul_std,0.6781102584342138,CMCC-ESM2,0.8226968835479301,MPI-ESM1-2-HR,0.9729870252163408,MRI-ESM2-0,"(0.7707200743378826, 0.8641391582010904)"
207,Tyva Republic,Temp_max_jul_std,3.0825209830165163,GFDL-ESM4,3.197676969229085,EC-Earth3-Veg,3.4448264003615963,MRI-ESM2-0,"(3.1403195662854855, 3.2487393190975733)"
208,Uvs,Temp_max_jul_std,3.3053149365794448,GISS-E2-1-G,3.6061449607741,INM-CM5-0,3.647529242390125,ACCESS-CM2,"(3.532222538534532, 3.6420880448191597)"
209,Zavkhan,Temp_max_jul_std,2.8676307667919527,GISS-E2-1-G,3.2713231699633885,INM-CM5-0,3.639064676278611,MRI-ESM2-0,"(3.1735253824982363, 3.3701553273013385)"
210,Almaty Region,Temp_max_aug,30.159566169951574,CMCC-ESM2,30.89101820909773,MIROC6,32.16148000068199,ACCESS-CM2,"(30.593765638069687, 31.420288574784227)"
211,Altai Republic,Temp_max_aug,17.437899906497506,CMCC-ESM2,18.94178553094749,MIROC6,20.463375898357288,UKESM1-0-LL,"(18.521622598888698, 19.490228278032127)"
212,Altai krai,Temp_max_aug,24.32775410537785,CMCC-ESM2,25.56576387267492,GISS-E2-1-G,27.41500554517861,UKESM1-0-LL,"(25.19407326374315, 26.262046488168096)"
213,Altay Prefecture,Temp_max_aug,25.961211104812296,CMCC-ESM2,27.34137219702696,GFDL-ESM4,28.785434775762155,UKESM1-0-LL,"(26.987694520024487, 27.994449548429106)"
214,BayanUlgii,Temp_max_aug,16.446873790634676,CMCC-ESM2,17.86882377128483,MIROC6,19.274860922987617,UKESM1-0-LL,"(17.468094991705673, 18.512624376000932)"
215,Bortala Mongol AP,Temp_max_aug,27.1168414691204,CMCC-ESM2,27.90268247036806,GISS-E2-1-G,29.16357025888958,ACCESS-CM2,"(27.563745253604218, 28.458396223913894)"
216,Changji Hui AP,Temp_max_aug,29.59042657690696,CMCC-ESM2,30.76464925607712,MIROC6,32.241994315800504,UKESM1-0-LL,"(30.411192790355976, 31.422981620470004)"
217,East Kazakhstan Region,Temp_max_aug,26.3707282023546,CMCC-ESM2,27.39627880358221,FIO-ESM-2-0,28.889876609981886,UKESM1-0-LL,"(27.09916068900414, 28.01789607253279)"
218,Govi-Altai,Temp_max_aug,24.6871318630064,CMCC-ESM2,25.66040445095949,EC-Earth3-Veg,27.259669842750533,UKESM1-0-LL,"(25.306927223680486, 26.407913066626225)"
219,Ili Kazakh Autonomous Prefecture,Temp_max_aug,26.200574195001124,CMCC-ESM2,27.37989226807025,GFDL-ESM4,28.73411816032425,UKESM1-0-LL,"(27.01348919017313, 27.975238281550144)"
220,Khovd,Temp_max_aug,22.400696463178296,CMCC-ESM2,23.949825884205428,MIROC6,25.399981831395348,UKESM1-0-LL,"(23.37108260287779, 24.55802932504409)"
221,Pavlodar Region,Temp_max_aug,26.422990597110072,CMCC-ESM2,27.206426968232044,GFDL-ESM4,28.69660074904377,UKESM1-0-LL,"(26.930325616456006, 27.798550572696964)"
222,Tyva Republic,Temp_max_aug,18.59976114175728,CMCC-ESM2,20.13111407651401,MIROC6,21.741393166124297,UKESM1-0-LL,"(19.718068392180637, 20.739629143338053)"
223,Uvs,Temp_max_aug,22.230340368236472,CMCC-ESM2,24.081282878256516,MIROC6,25.65123997995992,UKESM1-0-LL,"(23.504764309684816, 24.729319242034002)"
224,Zavkhan,Temp_max_aug,19.884851667247084,CMCC-ESM2,21.45547568779384,MIROC6,23.12784313512101,UKESM1-0-LL,"(20.99461961558524, 22.151629078477097)"
225,Almaty Region,Temp_max_aug_std,5.124854710155261,HadGEM3-GC31-LL,5.180589508630228,MPI-ESM1-2-HR,5.310415542200273,MIROC6,"(5.1592480773382885, 5.22179530360145)"
226,Altai Republic,Temp_max_aug_std,3.281808764262533,EC-Earth3-Veg,3.430791505953334,INM-CM5-0,3.515764371482788,UKESM1-0-LL,"(3.3608834427404615, 3.4505145384939127)"
227,Altai krai,Temp_max_aug_std,1.344454371183673,UKESM1-0-LL,1.4414830900196298,INM-CM5-0,1.547243496804816,CMCC-ESM2,"(1.40489388813531, 1.4705187230621497)"
228,Altay Prefecture,Temp_max_aug_std,5.605167118158958,MRI-ESM2-0,5.703716503414297,ACCESS-CM2,5.749446937070823,GISS-E2-1-G,"(5.6733141465517125, 5.7185218531841)"
229,BayanUlgii,Temp_max_aug_std,3.1156210156063486,FIO-ESM-2-0,3.1260366048646264,UKESM1-0-LL,3.3121393391099163,GISS-E2-1-G,"(3.1154956035815067, 3.1795380308638066)"
230,Bortala Mongol AP,Temp_max_aug_std,7.1527538008739375,GFDL-ESM4,7.238392228992091,MRI-ESM2-0,7.297110092907936,EC-Earth3-Veg,"(7.213843634717293, 7.259156400547214)"
231,Changji Hui AP,Temp_max_aug_std,5.480473823694543,CMCC-ESM2,5.544249027660742,UKESM1-0-LL,5.593575754879303,FIO-ESM-2-0,"(5.528123538723884, 5.570996831476988)"
232,East Kazakhstan Region,Temp_max_aug_std,3.590953041312926,UKESM1-0-LL,3.676631087382384,EC-Earth3-Veg,3.7750245733588903,CMCC-ESM2,"(3.6358678298985763, 3.7026054045582737)"
233,Govi-Altai,Temp_max_aug_std,4.087842576475985,GISS-E2-1-G,4.182590985988072,UKESM1-0-LL,4.269623905343521,CMCC-ESM2,"(4.156170567577873, 4.2137389221073205)"
234,Ili Kazakh Autonomous Prefecture,Temp_max_aug_std,6.213538691654369,CMCC-ESM2,6.280915548475471,GISS-E2-1-G,6.3628879574600585,FIO-ESM-2-0,"(6.262943322235625, 6.311336554713677)"
235,Khovd,Temp_max_aug_std,4.300770236412197,MRI-ESM2-0,4.408807177099189,INM-CM5-0,4.517556516729364,GISS-E2-1-G,"(4.3782403844702715, 4.435301341314836)"
236,Pavlodar Region,Temp_max_aug_std,0.7064506943956176,MPI-ESM1-2-HR,0.7775394039029248,MIROC6,0.8419181909532866,ACCESS-CM2,"(0.7513101484762688, 0.8034869072042059)"
237,Tyva Republic,Temp_max_aug_std,2.8304347994771897,CMCC-ESM2,2.940521628371815,MIROC6,3.0724977876041706,MRI-ESM2-0,"(2.9073834447977775, 2.9822405305687063)"
238,Uvs,Temp_max_aug_std,3.117820958140468,GISS-E2-1-G,3.396398693237163,INM-CM5-0,3.466659034940455,UKESM1-0-LL,"(3.318268986117606, 3.4242127164719554)"
