,zone,month,min_value,min_model,median_value,median_model,max_value,max_model,confidence_intervals
239,Zavkhan,Temp_max_aug_std,2.6682339916999056,GISS-E2-1-G,3.0362606307327105,HadGEM3-GC31-LL,3.248742227198077,MRI-ESM2-0,"(2.95179451744077, 3.1064464831867973)"
240,Almaty Region,Temp_max_sep,24.11528166132442,MPI-ESM1-2-HR,24.991871547432314,EC-Earth3-Veg,26.118951612903224,HadGEM3-GC31-LL,"(24.57909201034162, 25.39488881003831)"
241,Altai Republic,Temp_max_sep,12.7792023412291,FIO-ESM-2-0,13.68916150264007,EC-Earth3-Veg,14.913727907744208,HadGEM3-GC31-LL,"(13.285353845599156, 14.179867246194062)"
242,Altai krai,Temp_max_sep,18.87170937427037,INM-CM5-0,19.714358850883336,MRI-ESM2-0,21.08312660518328,UKESM1-0-LL,"(19.31366101452719, 20.33615328559793)"
243,Altay Prefecture,Temp_max_sep,20.164977796674226,FIO-ESM-2-0,20.944405076845552,MIROC6,22.247391896573443,HadGEM3-GC31-LL,"(20.565824996262595, 21.468974144191304)"
244,BayanUlgii,Temp_max_sep,11.029598006965944,FIO-ESM-2-0,11.957646816950463,MIROC6,13.509474167956656,HadGEM3-GC31-LL,"(11.532453946230694, 12.565255143731205)"
245,Bortala Mongol AP,Temp_max_sep,20.84061135371179,CMCC-ESM2,21.85421134201497,EC-Earth3-Veg,22.980412702744854,HadGEM3-GC31-LL,"(21.350210436785012, 22.164372721595903)"
246,Changji Hui AP,Temp_max_sep,23.719488356559093,CMCC-ESM2,24.504525094300085,GISS-E2-1-G,25.70138306789606,HadGEM3-GC31-LL,"(24.15463022797374, 24.963020460739266)"
247,East Kazakhstan Region,Temp_max_sep,20.572681877641376,MPI-ESM1-2-HR,21.484895414067218,MIROC6,22.80551293016704,HadGEM3-GC31-LL,"(21.046200763545524, 21.98528579929796)"
248,Govi-Altai,Temp_max_sep,18.507089552238806,CMCC-ESM2,19.488965884861408,MIROC6,20.79910381130064,HadGEM3-GC31-LL,"(19.161114734467336, 20.06326790248526)"
249,Ili Kazakh Autonomous Prefecture,Temp_max_sep,20.51144519815357,CMCC-ESM2,21.41681385104706,GISS-E2-1-G,22.58384408072506,HadGEM3-GC31-LL,"(20.945500297184214, 21.798561266392948)"
250,Khovd,Temp_max_sep,16.557595990794574,CMCC-ESM2,17.648255813953487,MIROC6,18.925794876453487,HadGEM3-GC31-LL,"(17.200580733102758, 18.167898601274114)"
251,Pavlodar Region,Temp_max_sep,20.044932665745858,INM-CM5-0,21.188864614322146,MIROC6,22.749905373459413,HadGEM3-GC31-LL,"(20.76186762323653, 21.86903574480426)"
252,Tyva Republic,Temp_max_sep,13.234383681244545,FIO-ESM-2-0,14.175149069370583,EC-Earth3-Veg,15.369307583935234,UKESM1-0-LL,"(13.726677795968861, 14.612604892828173)"
253,Uvs,Temp_max_sep,16.742164015531063,CMCC-ESM2,17.789118862725452,MIROC6,19.22324649298597,HadGEM3-GC31-LL,"(17.320656278552345, 18.34410039826282)"
254,Zavkhan,Temp_max_sep,14.482222923559116,CMCC-ESM2,15.58297057287132,MIROC6,16.876509990423123,HadGEM3-GC31-LL,"(15.131777721491973, 16.083371532114423)"
255,Almaty Region,Temp_max_sep_std,4.81317218572427,BCC-CSM2-MR,4.874860280106745,FIO-ESM-2-0,4.967532486593576,GFDL-ESM4,"(4.86491939782913, 4.919116898762601)"
256,Altai Republic,Temp_max_sep_std,3.189886322209214,MRI-ESM2-0,3.3168753786661127,INM-CM5-0,3.42096659824353,GFDL-ESM4,"(3.257996782275452, 3.337002437607784)"
257,Altai krai,Temp_max_sep_std,1.1629275069594245,MPI-ESM1-2-HR,1.2199569056129025,EC-Earth3-Veg,1.2639468945502177,HadGEM3-GC31-LL,"(1.1923730968343853, 1.2296619130808017)"
258,Altay Prefecture,Temp_max_sep_std,5.232211853163781,MRI-ESM2-0,5.337329123889235,BCC-CSM2-MR,5.404487842417798,FIO-ESM-2-0,"(5.29480975481954, 5.358351251240509)"
259,BayanUlgii,Temp_max_sep_std,3.088324456795956,GFDL-ESM4,3.1518035108243323,EC-Earth3-Veg,3.2896111727625272,GISS-E2-1-G,"(3.1290407441706423, 3.1847472190967405)"
260,Bortala Mongol AP,Temp_max_sep_std,6.8387611271098825,GFDL-ESM4,6.915490125140318,GISS-E2-1-G,6.970697031299471,EC-Earth3-Veg,"(6.897163655086095, 6.9316057631201335)"
261,Changji Hui AP,Temp_max_sep_std,5.057238818310807,INM-CM5-0,5.099865703469151,FIO-ESM-2-0,5.149940605247632,GFDL-ESM4,"(5.088896241466578, 5.124572166485759)"
262,East Kazakhstan Region,Temp_max_sep_std,3.1966366633574963,CMCC-ESM2,3.2516752482781093,INM-CM5-0,3.2885604344806465,BCC-CSM2-MR,"(3.2258662849668878, 3.2625294981996142)"
263,Govi-Altai,Temp_max_sep_std,3.804856611964334,GISS-E2-1-G,3.990928612003035,UKESM1-0-LL,4.035990720219036,FIO-ESM-2-0,"(3.946358333347161, 4.017652570146962)"
264,Ili Kazakh Autonomous Prefecture,Temp_max_sep_std,5.78004483812881,BCC-CSM2-MR,5.808062785035956,GFDL-ESM4,5.853205098822249,MIROC6,"(5.797621824100696, 5.822235105741249)"
265,Khovd,Temp_max_sep_std,4.120429740480873,MRI-ESM2-0,4.180745933570998,MIROC6,4.2795162729651,GISS-E2-1-G,"(4.16082406067647, 4.205014142017136)"
266,Pavlodar Region,Temp_max_sep_std,0.7183517323933799,GFDL-ESM4,0.8568018515163315,FIO-ESM-2-0,0.93560581148883,MRI-ESM2-0,"(0.8178379947055177, 0.8823890266263195)"
267,Tyva Republic,Temp_max_sep_std,2.802381081552225,GISS-E2-1-G,2.8292448015431124,FIO-ESM-2-0,2.8883683296793388,ACCESS-CM2,"(2.816840186294745, 2.8501216085909533)"
268,Uvs,Temp_max_sep_std,2.8901945943522804,GISS-E2-1-G,3.06250661923019,FIO-ESM-2-0,3.115841836232885,GFDL-ESM4,"(3.0179227882659223, 3.0859688302853554)"
269,Zavkhan,Temp_max_sep_std,2.536812801196697,GISS-E2-1-G,2.7728710590369983,UKESM1-0-LL,2.8326982935962657,GFDL-ESM4,"(2.707107074390233, 2.798092728809164)"
270,Almaty Region,Temp_max_oct,14.868368725704151,CMCC-ESM2,15.71409649287322,MIROC6,16.77443224442474,ACCESS-CM2,"(15.474223141540936, 16.142859232199353)"
271,Altai Republic,Temp_max_oct,3.825286122213259,CMCC-ESM2,5.198503730932825,MIROC6,5.945937568751833,UKESM1-0-LL,"(4.591672341684628, 5.3548177978921725)"
272,Altai krai,Temp_max_oct,9.254346155342828,CMCC-ESM2,10.461001342516928,HadGEM3-GC31-LL,11.58150804537318,UKESM1-0-LL,"(9.905163044579337, 10.69021271797626)"
273,Altay Prefecture,Temp_max_oct,10.14171056153943,CMCC-ESM2,11.256777132149155,GFDL-ESM4,12.2284836388259,HadGEM3-GC31-LL,"(10.779497845758689, 11.609518684998912)"
274,BayanUlgii,Temp_max_oct,1.973715200512771,CMCC-ESM2,3.110588295762384,GFDL-ESM4,4.259597523219814,HadGEM3-GC31-LL,"(2.7066717057320613, 3.5606444288758814)"
275,Bortala Mongol AP,Temp_max_oct,12.123706039457268,CMCC-ESM2,13.0268247036806,MIROC6,14.05009406191516,ACCESS-CM2,"(12.722271022600625, 13.416354083870411)"
276,Changji Hui AP,Temp_max_oct,13.80329100743923,BCC-CSM2-MR,14.7063272736798,GFDL-ESM4,15.864353586022633,ACCESS-CM2,"(14.37579092553566, 15.160032779651647)"
277,East Kazakhstan Region,Temp_max_oct,10.836849403803582,CMCC-ESM2,12.015401740792916,MIROC6,12.917519087089955,ACCESS-CM2,"(11.489984414990017, 12.278829466653095)"
278,Govi-Altai,Temp_max_oct,9.407291944296375,BCC-CSM2-MR,10.43690864872068,GISS-E2-1-G,11.36134394989339,ACCESS-CM2,"(10.037555131372756, 10.842969998814223)"
279,Ili Kazakh Autonomous Prefecture,Temp_max_oct,11.042585249662238,CMCC-ESM2,12.007673525106958,MIROC6,12.944894695732945,ACCESS-CM2,"(11.606119020015344, 12.365673948261032)"
280,Khovd,Temp_max_oct,7.631278766957364,CMCC-ESM2,8.561182776162791,GISS-E2-1-G,9.709534732315891,HadGEM3-GC31-LL,"(8.237662944457066, 9.103210709202743)"
281,Pavlodar Region,Temp_max_oct,10.360317115118995,CMCC-ESM2,11.094198230981725,BCC-CSM2-MR,12.368752988206545,UKESM1-0-LL,"(10.757137858872653, 11.53120402362596)"
282,Tyva Republic,Temp_max_oct,2.9926662086276687,CMCC-ESM2,4.207318041114374,GISS-E2-1-G,5.445471862846258,UKESM1-0-LL,"(3.8086551610124433, 4.659399051547161)"
283,Uvs,Temp_max_oct,7.060120240480962,CMCC-ESM2,8.071302761773547,GISS-E2-1-G,9.56078250250501,HadGEM3-GC31-LL,"(7.770203834453561, 8.729013229482003)"
284,Zavkhan,Temp_max_oct,5.381647358741076,CMCC-ESM2,6.35147135643392,EC-Earth3-Veg,7.750078220224621,HadGEM3-GC31-LL,"(6.003308643153598, 6.878310619092079)"
285,Almaty Region,Temp_max_oct_std,4.002733943254527,FIO-ESM-2-0,4.025141412182165,MIROC6,4.048202517432663,EC-Earth3-Veg,"(4.013905430207538, 4.032448934427615)"
286,Altai Republic,Temp_max_oct_std,3.465799633641091,GISS-E2-1-G,3.5667647240963536,MIROC6,3.6529970297779726,UKESM1-0-LL,"(3.548774623720947, 3.6161338658370936)"
287,Altai krai,Temp_max_oct_std,1.06779442583621,BCC-CSM2-MR,1.1134505131633812,FIO-ESM-2-0,1.181840061538396,ACCESS-CM2,"(1.0992317955774296, 1.1353102697327542)"
288,Altay Prefecture,Temp_max_oct_std,4.8471903629605215,MIROC6,4.956617292541305,MPI-ESM1-2-HR,5.052383188879109,CMCC-ESM2,"(4.921042108115596, 4.999638428214515)"
289,BayanUlgii,Temp_max_oct_std,3.1451499818623447,GFDL-ESM4,3.240564223404893,CMCC-ESM2,3.269397666102585,GISS-E2-1-G,"(3.217905907976927, 3.2553655548260436)"
290,Bortala Mongol AP,Temp_max_oct_std,5.478276847042263,FIO-ESM-2-0,5.508618490713346,GFDL-ESM4,5.596622668448482,EC-Earth3-Veg,"(5.491126194484357, 5.527674528117437)"
291,Changji Hui AP,Temp_max_oct_std,4.082796993110586,CMCC-ESM2,4.119251324718796,MIROC6,4.192055099923992,EC-Earth3-Veg,"(4.101583619891558, 4.139169060082494)"
292,East Kazakhstan Region,Temp_max_oct_std,2.7264265800877903,MIROC6,2.7790666664956287,CMCC-ESM2,2.851044088359433,ACCESS-CM2,"(2.7635906878854986, 2.8057653206637063)"
293,Govi-Altai,Temp_max_oct_std,3.4634418628191708,MIROC6,3.549858187091412,MRI-ESM2-0,3.6124429366311386,CMCC-ESM2,"(3.5146016855927185, 3.570476040412525)"
294,Ili Kazakh Autonomous Prefecture,Temp_max_oct_std,5.048627548487118,MIROC6,5.11049419246292,UKESM1-0-LL,5.1952591509926815,EC-Earth3-Veg,"(5.088948442747048, 5.137828751665811)"
295,Khovd,Temp_max_oct_std,3.755266022794736,MIROC6,3.8113725798569833,MRI-ESM2-0,3.856379409416033,UKESM1-0-LL,"(3.786718940677901, 3.822257662606915)"
296,Pavlodar Region,Temp_max_oct_std,0.6045837294632165,CMCC-ESM2,0.6674214339891917,GFDL-ESM4,0.7064529258903552,INM-CM5-0,"(0.6447916736652076, 0.6838683251300909)"
297,Tyva Republic,Temp_max_oct_std,2.5066478096647438,GISS-E2-1-G,2.5519290953366807,GFDL-ESM4,2.626957706656622,HadGEM3-GC31-LL,"(2.5347484001219662, 2.5765911930564194)"
298,Uvs,Temp_max_oct_std,2.743095927175391,GISS-E2-1-G,2.83615801870712,INM-CM5-0,2.914166042563346,HadGEM3-GC31-LL,"(2.8175440938525713, 2.868670664328334)"
299,Zavkhan,Temp_max_oct_std,2.7225915368169624,GISS-E2-1-G,2.85481722986442,UKESM1-0-LL,2.9889503772016317,ACCESS-CM2,"(2.825717847052275, 2.908584906636919)"
300,Almaty Region,Temp_max_nov,5.126563245925118,CMCC-ESM2,6.814410633908477,MIROC6,7.660778298267749,UKESM1-0-LL,"(6.131049411784856, 6.975874773369824)"
301,Altai Republic,Temp_max_nov,-5.661484306248167,CMCC-ESM2,-4.5746845436711645,GFDL-ESM4,-2.9121884396083897,EC-Earth3-Veg,"(-4.895079870318997, -3.9630197391000737)"
302,Altai krai,Temp_max_nov,-2.016865064888318,CMCC-ESM2,-0.4188029968893493,MRI-ESM2-0,1.3657171460327653,UKESM1-0-LL,"(-0.951649049308714, 0.2938726168229475)"
303,Altay Prefecture,Temp_max_nov,-1.3447846297083648,CMCC-ESM2,0.221705645510519,MRI-ESM2-0,1.02591335289903,EC-Earth3-Veg,"(-0.23975956867999057, 0.6362031092595059)"
304,BayanUlgii,Temp_max_nov,-7.545789594620743,CMCC-ESM2,-6.134333881578947,GISS-E2-1-G,-5.405139197948916,EC-Earth3-Veg,"(-6.542863728330461, -5.751525653814095)"
305,Bortala Mongol AP,Temp_max_nov,1.4519650655021834,CMCC-ESM2,3.1060511540860887,MRI-ESM2-0,4.069806856285091,UKESM1-0-LL,"(2.6592364892590155, 3.540936423083827)"
306,Changji Hui AP,Temp_max_nov,1.7410519288951174,CMCC-ESM2,3.600544599355616,MRI-ESM2-0,4.307145687080888,EC-Earth3-Veg,"(3.06476214446901, 3.9759688675643243)"
307,East Kazakhstan Region,Temp_max_nov,-0.3876786319320411,CMCC-ESM2,1.0620799150042766,GFDL-ESM4,2.2661802000528275,EC-Earth3-Veg,"(0.6346752136383754, 1.6517707672181756)"
308,Govi-Altai,Temp_max_nov,-1.4767269956023454,CMCC-ESM2,0.4435287638259595,MRI-ESM2-0,0.8251599667677239,MIROC6,"(-0.29080564885791615, 0.5761197313472552)"
309,Ili Kazakh Autonomous Prefecture,Temp_max_nov,-0.3662013170070085,CMCC-ESM2,1.3544979048215493,GFDL-ESM4,2.0040586386089845,EC-Earth3-Veg,"(0.7856847039756041, 1.6482845877829007)"
310,Khovd,Temp_max_nov,-3.852422480620155,CMCC-ESM2,-2.11032960876938,MRI-ESM2-0,-1.5727325202882751,INM-CM5-0,"(-2.6920783967414845, -1.8266843271050417)"
311,Pavlodar Region,Temp_max_nov,-1.7193901817493624,CMCC-ESM2,-0.0056098649413647,MRI-ESM2-0,1.770813688642159,UKESM1-0-LL,"(-0.563092026502044, 0.6684092471341034)"
312,Tyva Republic,Temp_max_nov,-9.536788634018572,CMCC-ESM2,-7.884530766330661,MIROC6,-6.717295271450115,EC-Earth3-Veg,"(-8.507169752078727, -7.511921926442768)"
313,Uvs,Temp_max_nov,-5.4274345566132265,CMCC-ESM2,-3.970781797970942,MIROC6,-3.1016034021167336,UKESM1-0-LL,"(-4.508612268923746, -3.637859159510046)"
314,Zavkhan,Temp_max_nov,-7.635817516977189,CMCC-ESM2,-5.768988469658715,MRI-ESM2-0,-5.27543075537611,ACCESS-CM2,"(-6.409866661081467, -5.531868375468043)"
315,Almaty Region,Temp_max_nov_std,3.414705794445683,HadGEM3-GC31-LL,3.4483621079852527,CMCC-ESM2,3.509614796871425,GFDL-ESM4,"(3.4325908522111903, 3.4664293570427493)"
316,Altai Republic,Temp_max_nov_std,3.2378167187155205,GFDL-ESM4,3.376497856249168,FIO-ESM-2-0,3.570572354908764,INM-CM5-0,"(3.3258434979739873, 3.4469430923070883)"
317,Altai krai,Temp_max_nov_std,0.8850479406853333,UKESM1-0-LL,1.05298492088659,FIO-ESM-2-0,1.2193536244820968,GFDL-ESM4,"(1.0010969041547217, 1.1016265744947753)"
318,Altay Prefecture,Temp_max_nov_std,3.646409417434637,GISS-E2-1-G,3.715296255856449,INM-CM5-0,3.824398494500568,MIROC6,"(3.686398537854366, 3.7564938222614765)"
319,BayanUlgii,Temp_max_nov_std,2.484971539300672,GFDL-ESM4,2.565672001727822,MPI-ESM1-2-HR,2.625563714119065,ACCESS-CM2,"(2.542724505183115, 2.5847624853030102)"
320,Bortala Mongol AP,Temp_max_nov_std,3.6088044211808574,CMCC-ESM2,3.681050046239168,FIO-ESM-2-0,3.7699508064817615,EC-Earth3-Veg,"(3.6581708205641186, 3.7039066762656323)"
321,Changji Hui AP,Temp_max_nov_std,2.454567035594355,GISS-E2-1-G,2.5147928797296943,ACCESS-CM2,2.680360338465569,INM-CM5-0,"(2.489833519452213, 2.5572432241307843)"
322,East Kazakhstan Region,Temp_max_nov_std,2.0513077243773608,CMCC-ESM2,2.136053420836359,MIROC6,2.2579375807625643,HadGEM3-GC31-LL,"(2.1032167074064247, 2.17014832438202)"
323,Govi-Altai,Temp_max_nov_std,2.766645637948555,INM-CM5-0,2.908623990221275,BCC-CSM2-MR,2.996254630532751,MIROC6,"(2.8525867843614305, 2.939297622260799)"
324,Ili Kazakh Autonomous Prefecture,Temp_max_nov_std,3.800074570255864,CMCC-ESM2,3.876326629020167,ACCESS-CM2,3.925310657191699,UKESM1-0-LL,"(3.8491534398480334, 3.8914928890571576)"
325,Khovd,Temp_max_nov_std,2.4999084545915933,GFDL-ESM4,2.571137373244829,EC-Earth3-Veg,2.703415951105273,UKESM1-0-LL,"(2.5473877538465026, 2.6145175506884644)"
326,Pavlodar Region,Temp_max_nov_std,0.8407677499204915,UKESM1-0-LL,0.993844613336416,ACCESS-CM2,1.2333816605775625,GFDL-ESM4,"(0.9440286156772008, 1.0592712553319215)"
327,Tyva Republic,Temp_max_nov_std,1.622190952471208,GISS-E2-1-G,1.667084613367254,MPI-ESM1-2-HR,1.806550362595738,EC-Earth3-Veg,"(1.654147671145267, 1.7104590618959277)"
328,Uvs,Temp_max_nov_std,2.235972720461273,CMCC-ESM2,2.266551294963301,ACCESS-CM2,2.308031192596564,GFDL-ESM4,"(2.254668729149933, 2.2817792646574144)"
329,Zavkhan,Temp_max_nov_std,2.6101570968817014,UKESM1-0-LL,2.788759533534426,BCC-CSM2-MR,2.9858012462806727,GFDL-ESM4,"(2.741728465990611, 2.854633421367986)"
330,Almaty Region,Temp_max_dec,-1.3000137463343109,CMCC-ESM2,-0.5666439470307918,MIROC6,0.7017459043383005,UKESM1-0-LL,"(-0.904043181566525, -0.23333346055483373)"
331,Altai Republic,Temp_max_dec,-10.83269241346436,MPI-ESM1-2-HR,-10.088575278674098,FIO-ESM-2-0,-9.164814186711643,UKESM1-0-LL,"(-10.256260390805576, -9.695584062225993)"
332,Altai krai,Temp_max_dec,-6.849326187835629,MPI-ESM1-2-HR,-6.002030800062261,FIO-ESM-2-0,-4.364362924643941,UKESM1-0-LL,"(-6.2410564336938, -5.219568308129866)"
333,Altay Prefecture,Temp_max_dec,-7.985436940980096,MPI-ESM1-2-HR,-7.223280226442429,MRI-ESM2-0,-6.60163779053288,ACCESS-CM2,"(-7.4598576138196115, -7.031037114798332)"
334,BayanUlgii,Temp_max_dec,-12.99984520123839,MPI-ESM1-2-HR,-12.261919504643965,GFDL-ESM4,-11.80829624613003,UKESM1-0-LL,"(-12.521560929373152, -12.0889983183644)"
335,Bortala Mongol AP,Temp_max_dec,-4.926637798268871,BCC-CSM2-MR,-4.037741734248285,INM-CM5-0,-3.492327008928572,UKESM1-0-LL,"(-4.393293226191491, -3.916414533297929)"
336,Changji Hui AP,Temp_max_dec,-5.322736716130553,BCC-CSM2-MR,-4.624015251728835,FIO-ESM-2-0,-4.094614417435038,ACCESS-CM2,"(-4.939584742631368, -4.484046734958255)"
337,East Kazakhstan Region,Temp_max_dec,-6.152309160545381,MPI-ESM1-2-HR,-5.450805148168645,GISS-E2-1-G,-4.258829744415375,ACCESS-CM2,"(-5.621372983145082, -4.865330636992076)"
338,Govi-Altai,Temp_max_dec,-7.677825159914712,MPI-ESM1-2-HR,-7.046513526119403,EC-Earth3-Veg,-6.18363539445629,ACCESS-CM2,"(-7.200308437323911, -6.697567695405298)"
339,Ili Kazakh Autonomous Prefecture,Temp_max_dec,-6.816404051030173,MPI-ESM1-2-HR,-6.147055667360955,MRI-ESM2-0,-5.541291375816257,ACCESS-CM2,"(-6.4006198557748855, -5.973013738205158)"
340,Khovd,Temp_max_dec,-11.582247759205426,MPI-ESM1-2-HR,-10.774361070736434,MRI-ESM2-0,-10.161667272286822,ACCESS-CM2,"(-11.147092227843421, -10.65530486331639)"
341,Pavlodar Region,Temp_max_dec,-7.440671649224394,GFDL-ESM4,-6.208786821345091,FIO-ESM-2-0,-4.5035592860178495,UKESM1-0-LL,"(-6.556278390639148, -5.430184395207069)"
342,Tyva Republic,Temp_max_dec,-17.081655786173506,MPI-ESM1-2-HR,-16.29277001150885,GISS-E2-1-G,-15.38265809786491,UKESM1-0-LL,"(-16.56842197204534, -15.942753937825412)"
343,Uvs,Temp_max_dec,-16.35104114478958,MPI-ESM1-2-HR,-15.54160351953908,EC-Earth3-Veg,-14.741162011523048,UKESM1-0-LL,"(-15.841816211846897, -15.238100111183783)"
344,Zavkhan,Temp_max_dec,-15.359237604475013,MPI-ESM1-2-HR,-14.496709309158977,MRI-ESM2-0,-13.73263102907888,CMCC-ESM2,"(-14.818206341028704, -14.244832148972504)"
345,Almaty Region,Temp_max_dec_std,3.077596794126117,ACCESS-CM2,3.1362577656445816,EC-Earth3-Veg,3.2584992915081963,CMCC-ESM2,"(3.115946399500158, 3.1726361244446637)"
346,Altai Republic,Temp_max_dec_std,3.49701116186206,CMCC-ESM2,3.740614768344928,MIROC6,3.988437768852072,EC-Earth3-Veg,"(3.657020610495326, 3.8216701386468332)"
347,Altai krai,Temp_max_dec_std,1.0994501836113693,UKESM1-0-LL,1.2403393646492078,ACCESS-CM2,1.4004416631612475,GFDL-ESM4,"(1.183836949282625, 1.29939475999784)"
348,Altay Prefecture,Temp_max_dec_std,2.5410570790868894,GFDL-ESM4,2.743242539098505,UKESM1-0-LL,2.7986226977187667,FIO-ESM-2-0,"(2.6787011139916683, 2.769659030748112)"
349,BayanUlgii,Temp_max_dec_std,1.94542856481977,GFDL-ESM4,1.9660988469224223,MRI-ESM2-0,2.099940849502088,UKESM1-0-LL,"(1.95788538876882, 2.006350105760248)"
350,Bortala Mongol AP,Temp_max_dec_std,2.313660284978501,CMCC-ESM2,2.3316896010199093,BCC-CSM2-MR,2.3750190146680508,INM-CM5-0,"(2.3240806319697, 2.3457370833182134)"
351,Changji Hui AP,Temp_max_dec_std,1.6710063568268307,GFDL-ESM4,1.815040831295882,GISS-E2-1-G,1.893059493086637,CMCC-ESM2,"(1.7734492272542073, 1.8402555501732722)"
352,East Kazakhstan Region,Temp_max_dec_std,1.5734628630621794,CMCC-ESM2,1.7302410262273908,GISS-E2-1-G,1.8637384105320052,UKESM1-0-LL,"(1.6888625612112986, 1.7741269550752112)"
353,Govi-Altai,Temp_max_dec_std,2.346236005820407,CMCC-ESM2,2.506065906996105,EC-Earth3-Veg,2.6537527252193147,UKESM1-0-LL,"(2.453249958016979, 2.563092403529817)"
354,Ili Kazakh Autonomous Prefecture,Temp_max_dec_std,2.8382304030171484,CMCC-ESM2,2.9751904800493136,MRI-ESM2-0,3.0713718270477264,UKESM1-0-LL,"(2.932119588203966, 3.0088535585550598)"
355,Khovd,Temp_max_dec_std,2.0631456357562943,GFDL-ESM4,2.2326938592686383,GISS-E2-1-G,2.337382340219789,MRI-ESM2-0,"(2.189657181699184, 2.267296300543104)"
356,Pavlodar Region,Temp_max_dec_std,0.9337472064681924,UKESM1-0-LL,1.0816221951485396,EC-Earth3-Veg,1.2470053868044788,GFDL-ESM4,"(1.0183225203008581, 1.1562923218737013)"
357,Tyva Republic,Temp_max_dec_std,2.1395478438543742,CMCC-ESM2,2.2766752864897426,MPI-ESM1-2-HR,2.4277596934302124,EC-Earth3-Veg,"(2.24390378836482, 2.3236732640255244)"
358,Uvs,Temp_max_dec_std,2.702287678429617,CMCC-ESM2,2.862053905867006,MPI-ESM1-2-HR,3.0195757348030847,GFDL-ESM4,"(2.823357980889047, 2.9105519443264054)"
359,Zavkhan,Temp_max_dec_std,2.4206029767977677,UKESM1-0-LL,2.8198351143127653,ACCESS-CM2,2.8697530028094422,GFDL-ESM4,"(2.708838961185853, 2.8493303465030624)"
